director_likes,actor3_likes,actor1_likes,gross,genres,allcast_likes,language,country,content_rating,budget,actor2_likes
3000,322,963,4157491,0,2894,1,0,R,12800000,595
341,569,963,3076425,0,3543,0,0,R,8000000,678
6,375,963,1000000,0,2209,1,0,PG,9000000,750
89,388,963,37606,0,2658,1,0,R,3500000,654
127,722,962,95328937,0,4555,1,1,R,100000000,740
30,284,962,56398162,0,2390,1,1,PG-13,20000000,593
12,595,962,17951431,0,4239,1,1,PG-13,30000000,844
28,582,962,12514138,0,3871,1,1,R,10000000,826
90,635,962,9402410,0,3715,1,1,PG-13,14000000,925
13,343,961,23020488,1,2422,1,1,PG-13,52000000,691
2000,808,960,136448821,0,3667,1,1,R,80000000,848
212,637,960,23292105,1,3261,1,1,PG-13,20000000,917
27,49,960,17427926,0,1749,1,1,R,8000000,664
4,424,960,4814244,0,2415,1,0,R,11000000,448
23,233,957,110332737,0,1997,1,1,PG-13,100000000,550
88,812,957,22294341,0,4629,1,1,PG-13,21500000,821
378,658,957,18621249,0,4611,1,1,PG-13,6000000,925
378,783,957,5542025,0,3535,1,1,PG-13,12000000,925
13,25,957,798341,0,1107,1,1,PG-13,1000000,81
235,520,956,62318875,1,2998,1,1,R,50000000,845
29,616,956,32721635,0,3861,1,1,R,15000000,878
29,616,956,32721635,0,3861,1,1,R,15000000,878
41,155,956,19472057,0,1862,1,1,R,3000000,316
906,287,956,6768055,1,2260,1,0,PG,57000000,579
235,105,955,51483949,1,1777,1,0,R,22000000,593
425,204,954,49851591,0,2179,1,1,PG,40000000,568
25,431,954,19976073,1,3148,1,1,R,20000000,739
18,597,954,119841,0,3901,1,1,PG,1500000,767
53,463,954,53481,0,2512,1,1,R,8000000,551
226,496,953,68856263,0,2496,1,1,PG,15000000,730
44,625,953,20246959,0,3299,1,1,PG-13,14000000,849
15,453,953,5844929,0,2510,1,1,PG-13,3000000,625
51,630,948,8396942,0,4324,1,1,R,19000000,822
31,591,947,63939454,0,2968,1,1,PG,35000000,742
28,501,945,20186,0,2924,1,1,R,930000,756
37,452,944,105444419,0,3143,1,1,PG,26000000,893
30,664,944,43894863,0,4879,1,1,PG-13,30000000,940
31,450,944,2954405,0,2928,1,1,R,36000000,886
96,559,943,43097652,0,3497,1,1,PG,28000000,763
16,472,943,6350058,0,2786,1,1,PG-13,8000000,769
65,535,942,64423650,0,3708,1,1,R,3000000,810
30,309,941,49122319,0,2348,1,1,PG-13,14000000,459
30,309,941,49122319,0,2348,1,1,PG-13,14000000,459
38,745,940,83892374,0,4230,1,1,PG-13,66000000,826
304,736,940,47536959,0,3277,1,1,R,10000000,906
92,436,940,42168445,0,3565,1,1,PG-13,35000000,706
13000,787,940,35287788,0,4774,1,1,PG,39000000,925
30,265,940,31743332,1,1594,1,1,PG-13,30000000,271
48,376,940,15091542,0,2465,0,0,G,25000000,595
126,202,940,8000000,0,1934,1,1,G,20000000,208
304,736,939,47536959,0,3276,1,1,R,10000000,906
309,522,939,28734552,0,3107,1,1,R,16000000,881
7,405,939,22235901,0,2815,1,1,R,6000000,890
144,290,939,20668843,0,2453,1,1,PG-13,22000000,875
11,506,939,16088610,0,3742,1,1,PG,55000000,605
29,618,939,13922211,0,3935,1,1,R,16000000,881
69,585,939,9821335,0,3354,1,1,R,6000000,706
4,655,939,7563670,0,3651,1,1,PG-13,10000000,702
18,233,939,7059537,0,2321,1,1,PG-13,3000000,407
15,567,938,1243961,0,3770,1,1,R,850000,904
12000,605,936,153665036,1,4121,1,1,R,28000000,901
34,730,936,353743,0,3578,1,0,R,15000000,826
152,181,935,19170001,0,1855,1,1,R,2800000,448
18,307,935,15935068,0,2899,1,1,R,2500000,805
6,65,935,14343976,0,1327,1,1,R,5000000,120
189,799,934,47811275,0,3707,1,1,PG,15000000,927
189,799,934,47811275,0,3707,1,1,PG,15000000,927
365,522,934,4007792,0,2714,1,1,R,750000,830
607,215,933,34238611,1,2248,1,1,R,55000000,518
368,114,933,30688364,1,1286,1,1,PG-13,28000000,194
323,511,933,26536120,1,3357,1,0,R,50000000,631
545,533,933,14567883,1,2542,1,0,R,75000000,722
101,743,931,176483808,0,4664,1,1,R,23000000,852
124,354,931,89706988,0,2287,1,1,PG-13,55000000,507
7,692,931,40334024,0,2912,1,1,PG-13,35000000,754
7,73,931,30306281,0,1917,1,1,R,10000000,797
21,782,931,28563926,0,3819,1,1,PG-13,8500000,855
176,825,931,16647384,0,4431,1,1,PG,26000000,839
24,426,931,9123834,0,3322,1,1,PG-13,15000000,539
25,654,931,6982680,0,3848,1,1,PG-13,10000000,744
25,861,929,21371425,1,3679,1,1,PG-13,10000000,927
143,201,927,56631572,0,1724,1,1,PG-13,12000000,281
23,503,927,9658370,0,3552,1,1,R,5000000,509
2,807,927,4006906,0,4990,1,1,PG-13,15000000,912
16000,640,926,70098138,1,3983,1,1,R,30000000,890
82,729,926,39737645,0,4293,1,1,PG-13,20000000,869
8,268,926,12200000,1,2383,1,1,PG,5000000,400
10,397,925,135381507,0,2252,1,1,G,150000000,729
79,27,925,101978840,0,1018,1,1,R,15000000,38
13000,217,925,73326666,0,1953,1,1,PG,15000000,692
13,566,925,42672630,0,3423,1,1,PG,17000000,738
23,629,925,10443316,0,2913,1,1,PG-13,15000000,660
378,611,925,2892582,0,3559,1,1,R,4000000,729
32,628,924,130512915,0,3244,1,1,PG,45000000,664
85,510,924,32055248,1,2711,1,1,PG-13,25000000,595
261,461,924,49494,0,2862,1,1,R,250000,835
30,497,922,26404753,1,3301,1,1,PG-13,40000000,786
394,565,922,12398628,1,2880,1,1,R,20000000,855
25,433,921,21379315,1,2652,1,1,PG,150000000,562
13000,488,920,251188924,1,2725,1,1,PG-13,35000000,549
541,680,920,184031112,1,2880,1,1,PG-13,100000000,710
13000,390,920,162831698,1,2899,1,1,PG-13,80000000,811
89,329,920,150056505,0,2771,1,1,R,18000000,798
541,409,920,107285004,1,2699,1,1,PG-13,125000000,890
109,249,919,37600435,1,1695,1,1,PG-13,55000000,303
468,183,919,37567440,0,2024,1,1,R,20000000,691
468,183,919,37567440,0,2024,1,1,R,20000000,691
545,807,919,29781453,0,4796,1,1,PG-13,48000000,811
7,399,919,20801344,0,2559,1,1,R,15000000,557
4,218,919,13493,0,2288,1,1,R,600000,711
31,662,918,82163317,1,4692,1,1,R,30000000,782
14,534,918,37911876,1,3500,1,1,PG-13,32000000,845
22,558,918,17655201,0,3317,1,1,G,10000000,624
101,471,918,5501940,0,2334,0,0,R,13500000,653
122,25,918,2203641,0,1252,1,0,R,15000000,278
386,525,912,103338338,0,2856,1,1,PG-13,70000000,549
729,284,912,71502303,0,2170,1,1,R,12000000,306
383,191,912,48092846,0,1833,1,1,G,12500000,320
83,579,912,21468807,0,2682,1,1,R,14000000,786
114,434,912,20763013,0,2355,1,1,PG-13,23000000,535
149,580,912,6719300,0,3163,1,0,PG-13,2000000,752
11,499,911,40363530,0,3058,1,1,PG,16000000,521
909,184,909,24530513,0,1633,1,1,PG-13,9000000,203
909,184,909,21244913,0,1779,1,0,R,4000000,504
909,42,909,6706368,0,1048,1,1,R,160000,91
138,416,908,134904,0,3204,1,1,R,25000000,581
61,649,907,32645546,0,3462,1,1,PG,14000000,807
357,374,907,25863915,1,2471,1,1,PG-13,35000000,445
16,526,907,12549485,0,3633,1,1,R,15000000,585
7,611,906,5561,0,4725,1,1,PG-13,10000000,848
11000,451,905,20101861,0,2348,1,1,PG-13,45000000,484
3,448,905,108662,0,3185,1,1,R,8000000,513
138,748,904,75305995,0,5074,1,1,PG-13,40000000,876
6,617,904,31487293,0,2807,1,1,PG-13,9000000,715
6,459,904,27052167,1,3353,1,1,R,13000000,471
219,258,902,15045676,0,2466,1,1,PG-13,16000000,837
14,215,902,3325638,0,1980,1,1,PG-13,2500000,291
25,553,902,3041803,0,2735,1,0,PG,10000000,576
76,249,902,800000,0,2079,1,1,PG,14000000,488
675,164,902,418953,0,1582,1,0,R,1500000,424
102,383,901,234760500,1,3464,1,1,R,14000000,605
11,595,901,144833357,0,2790,1,1,PG,22000000,775
54,775,901,139225854,0,5265,1,1,G,60000000,857
79,25,900,60054449,1,1715,1,1,R,35000000,759
165,559,900,16999046,0,2222,1,0,R,26000000,686
218,376,900,16842303,0,2475,1,1,R,6500000,563
17,218,900,14095303,1,1634,1,1,R,25000000,246
148,471,900,395592,0,2972,1,0,R,2000000,648
84,782,899,27141959,0,2936,1,1,PG,18000000,842
56,22,898,53021560,0,1026,1,1,PG,30000000,60
776,358,898,4463292,0,2452,1,0,PG-13,30000000,584
133,258,898,1666262,0,2096,1,0,PG-13,16000000,708
26,385,898,163591,0,2895,1,0,PG-13,13400000,391
101,218,896,36020063,0,2019,1,1,R,22000000,561
36,106,894,31111260,1,1439,1,1,PG-13,60000000,345
406,406,893,52008288,0,3003,1,1,R,21000000,795
597,597,893,32662299,0,3946,1,1,PG,24000000,854
5,141,893,28014536,1,2044,1,1,R,15000000,822
32,327,893,18535191,0,2640,1,0,PG-13,14000000,692
107,658,893,14612840,0,3110,1,1,PG-13,7000000,664
6000,745,893,2298191,0,2710,0,0,PG-13,2400000000,851
302,428,893,226792,1,3049,1,0,R,10000000,798
25,102,891,56684819,1,1919,1,1,PG-13,80000000,639
776,535,890,102315545,1,3233,1,1,PG-13,165000000,812
16000,348,890,66207920,1,1959,1,1,R,30000000,387
473,685,890,36049108,1,3661,1,1,R,9000000,851
10,574,890,13571817,0,3104,1,1,PG-13,15600000,578
2,461,890,8586376,0,3161,1,1,R,20000000,852
6,577,890,4002955,0,3654,1,1,R,20000000,729
29,449,890,2859955,0,2681,1,1,PG-13,1200000,848
7,424,890,92362,0,3138,1,1,PG-13,1500000,597
101,79,889,90567722,0,1711,1,1,R,51000000,624
394,68,889,14218868,0,1262,1,1,PG-13,65000000,290
26,535,889,10956379,1,3274,1,0,PG-13,35000000,618
869,425,888,112000000,0,2176,1,1,R,4400000,721
365,723,887,76600000,0,3876,1,1,PG,10700000,770
365,723,887,76600000,0,3876,1,1,PG,10700000,770
87,420,887,396035,0,2721,1,0,R,1000000,805
96,554,887,190562,1,2728,1,0,PG,90000000,886
213,249,886,156645693,0,1639,1,1,R,14000000,276
545,727,886,80281096,1,3222,1,1,PG-13,60000000,766
45,595,886,70001065,1,3174,1,1,R,45000000,650
50,537,886,64736114,0,2682,1,1,PG,120000000,799
36,633,886,52929168,0,3280,1,1,R,11000000,655
37,545,885,40846082,0,2872,1,1,R,19000000,828
119,633,885,7001720,0,2907,1,1,PG-13,12000000,816
154,501,884,80050171,0,2287,1,1,PG-13,20000000,617
154,502,884,80050171,0,2288,1,1,PG-13,20000000,617
353,151,883,33565375,0,1565,1,0,R,15000000,430
98,397,883,32541719,0,2201,1,0,PG-13,3500159,528
17000,159,883,8373585,0,1934,1,1,R,7000000,618
15,660,883,4692814,0,3291,1,1,PG-13,8000000,826
70,163,883,4170647,0,1616,1,0,R,1900000,183
43,210,882,36073232,0,1971,1,1,PG,80000000,396
13,613,882,19158074,0,2661,1,1,PG,15000000,874
480,767,881,88200225,0,3943,1,1,PG-13,60000000,869
16000,235,880,47034272,0,2281,1,1,R,40000000,413
137,481,879,127175354,0,2985,1,1,PG-13,16000000,854
252,210,879,57010853,0,2380,1,1,PG-13,85000000,691
73,163,879,27667947,0,1344,1,0,R,50000000,184
212,380,879,21413502,1,2795,1,1,R,40000000,560
611,10,879,6565495,0,949,0,0,R,45000000,52
70,169,878,10397365,0,2165,1,1,PG-13,14000000,834
118,674,877,36665854,1,3432,1,0,PG-13,40000000,738
596,785,877,1068392,0,3497,1,0,PG-13,36000000,794
208,689,876,24103594,0,4840,1,1,PG,6500000,827
33,326,876,21483154,0,1985,1,1,PG-13,19000000,526
317,70,876,13038660,0,1282,1,1,R,25000000,219
108,135,876,2975649,0,1518,1,0,PG,30000000,142
70,90,876,1953732,0,1351,1,1,R,15000000,324
554,530,876,233103,0,2544,1,0,R,7000000,838
42,171,875,20113965,0,1702,1,1,PG,40000000,596
4,394,875,100675,0,2305,1,1,PG-13,3000000,412
7,642,874,50807639,0,3151,1,1,PG,60000000,668
31,50,874,16298046,0,1608,1,0,PG-13,14000000,613
122,383,873,51872378,0,2812,1,1,R,13000000,461
67,67,871,33349949,0,1111,1,1,PG,2500000,118
5,726,870,162495848,0,5217,1,1,PG,74000000,861
82,362,869,38232624,0,3854,1,1,PG-13,30000000,759
119,636,869,15549702,0,3007,1,1,PG-13,14000000,779
82,329,869,14174654,0,2857,1,1,PG-13,25000000,624
258,748,867,68473360,1,3424,1,1,PG-13,75000000,826
87,280,866,39687528,1,2124,1,0,R,24000000,794
10,109,866,4068087,0,1281,1,0,PG-13,17000000,147
124,77,865,29136626,1,1417,1,1,PG-13,60000000,441
44,328,865,25047631,0,2724,1,1,R,6000000,405
14,624,865,13395939,0,3639,1,0,R,60000000,826
534,511,865,5881504,0,2972,1,1,PG-13,39000000,534
14000,548,861,434949459,0,2811,1,1,PG,10500000,725
29,459,861,27087695,0,2543,1,1,PG-13,17700000,593
422,422,861,4992159,0,3306,1,1,R,8550000,499
84,275,861,379643,0,2161,1,1,PG-13,2200000,425
406,406,860,32774834,1,2609,1,1,R,30000000,523
11000,386,860,5306447,0,2717,1,1,PG-13,15000000,658
3,448,859,6157157,0,3942,1,1,PG-13,5000000,448
2,551,855,279282,0,2489,1,1,PG-13,1000000,577
32,626,854,60573641,0,4530,1,1,PG,60000000,628
78,619,854,33000000,1,3394,1,1,PG-13,10000000,841
11,466,854,22770864,0,2765,1,1,PG,38000000,543
2000,501,854,15523168,0,2507,1,0,PG-13,45000000,766
11000,233,854,14792779,0,1653,1,1,PG,16000000,410
33,251,854,10769960,0,2107,1,1,PG,25000000,702
63,525,852,104374107,0,2480,1,1,G,105000000,578
14000,271,852,94175854,0,2592,1,1,PG-13,15000000,581
482,482,852,52200504,0,2426,1,0,PG-13,10000000,542
10,704,852,50820940,0,5056,1,1,PG-13,5000000,707
160,490,852,34014398,1,2603,1,0,R,33000000,521
160,491,852,34014398,1,2604,1,0,R,33000000,521
438,466,852,22843047,0,2397,1,1,R,55000000,637
35,436,851,216366733,0,2444,1,1,PG,145000000,770
35,179,851,193136719,0,1777,1,1,PG,75000000,436
293,744,851,128769345,0,3155,1,1,PG-13,54000000,773
322,534,851,29392418,1,3190,1,1,R,10000000,543
117,556,851,27900000,0,3036,1,1,R,3500000,582
15,650,851,26896744,0,3485,1,1,PG-13,16500000,680
2,258,849,14888028,0,2178,1,1,PG-13,30000000,787
1000,409,849,10572742,0,2269,1,1,PG-13,8000000,578
6,248,849,5516708,0,2413,1,1,R,25000000,841
170,269,849,2154540,1,2457,1,1,R,45000000,623
188,482,848,72077000,0,3439,1,1,R,30250000,808
610,461,848,70450000,1,2913,1,1,R,50000000,517
589,150,848,33451479,0,1164,1,1,PG,500000,153
138,672,848,4496583,0,3227,1,1,R,35000000,674
73,26,848,882290,1,1526,1,0,R,10000000,643
23,560,847,6755271,0,3004,1,1,R,5000000,591
29,76,847,178739,0,1668,1,1,PG-13,2450000,618
323,241,845,32694788,1,1815,1,1,R,85000000,372
210,471,845,871577,0,2614,1,0,R,4500000,631
277,289,845,548934,0,1554,1,0,PG-13,12000000,327
46,244,844,62300000,1,2118,1,0,PG,28000000,402
8,341,844,26906039,1,2653,1,1,PG-13,18000000,456
105,246,844,5851188,0,1899,1,0,R,70000000,729
278,387,844,763044,0,3286,1,0,R,23000000,766
32,324,843,5654777,1,2165,1,1,PG-13,25000000,593
43,77,841,8742261,1,1385,1,0,PG-13,18000000,342
42,613,839,82389560,0,3627,1,1,R,17000000,756
8,472,839,17797316,0,2961,1,1,R,32000000,730
17,594,838,76137505,0,3697,1,0,PG,55000000,722
213,372,838,52752475,0,2583,1,1,R,50000000,593
34,54,838,38317535,0,995,1,0,PG-13,11000000,55
26,266,838,24881000,0,1812,1,1,R,15000000,328
335,34,838,21994911,0,1122,1,0,R,5000000,203
20,717,836,18595716,0,3963,1,1,PG,12000000,826
121,587,836,1646664,0,2467,1,1,R,20000000,624
107,117,835,196573705,1,1258,1,1,PG,90000000,256
107,241,835,195329763,1,1815,1,1,PG,80000000,590
21000,625,835,167735396,0,4348,1,1,R,61000000,812
7,450,835,16346122,0,2572,1,1,PG-13,16000000,787
68,391,835,410241,0,2110,1,1,R,2000000,601
610,716,834,53789313,1,3637,1,1,PG-13,60000000,780
18,742,834,4131640,0,4091,1,1,PG-13,7500000,749
24,545,834,2800000,0,2662,1,1,R,4000000,625
473,429,833,190871240,1,2690,1,1,PG-13,125000000,809
473,429,833,190871240,1,2690,1,1,PG-13,125000000,809
473,464,833,83552429,1,4001,1,1,PG-13,70000000,697
719,423,833,73209340,1,2356,1,1,R,95000000,624
136,526,833,67266300,0,3400,1,0,R,28000000,543
38,460,833,48637684,0,2800,1,1,R,12500000,807
14,685,833,34308901,0,4435,1,1,PG-13,16000000,807
25,611,833,17292381,0,4551,1,1,PG,12000000,626
3,327,833,475000,0,2753,1,1,R,2800000,549
100,9,830,1573712,0,973,1,1,R,125000,128
157,10,830,192467,0,1064,1,1,R,15000,224
143,430,829,5005883,0,2295,1,1,R,20000000,681
26,566,827,40198710,1,3144,1,1,PG-13,100000000,825
195,50,827,20167424,0,1044,0,0,R,2000000,88
44,7,827,1221261,0,856,0,0,R,1500000,22
323,495,826,122012643,1,2575,1,1,PG,30000000,692
67,330,826,117559438,1,1790,1,1,PG-13,30000000,436
32,563,826,82301521,0,3558,1,1,PG,32000000,642
130,426,826,59699513,0,2259,1,1,PG,35000000,638
9,573,826,50041732,0,3004,1,1,R,29000000,724
9,107,826,47852604,0,1825,1,1,PG-13,20000000,626
759,67,826,33200000,1,1154,1,1,PG-13,26000000,130
473,624,826,27900000,0,3455,1,1,R,3500000,723
251,296,826,20981633,0,2351,1,1,PG-13,30000000,716
10,415,826,20566327,1,2958,1,1,R,15000000,622
80,509,826,14469428,0,2466,1,1,PG-13,26000000,590
374,484,826,14249005,0,2689,1,1,R,15000000,503
23,748,826,480314,1,4473,1,1,PG-13,21000000,816
60,699,823,3333823,0,5262,1,1,PG-13,10000000,759
541,551,821,92115211,0,4043,1,1,PG-13,45000000,577
529,171,820,54235441,0,1484,1,1,PG,22000000,201
357,653,820,31704416,1,2705,1,1,PG-13,135000000,780
9,503,818,37566230,0,2164,1,1,PG,17000000,636
13,106,818,29106737,0,1450,1,1,R,15000000,511
46,292,818,6543194,0,1778,1,1,PG-13,34000000,649
187,204,818,214966,0,1813,1,1,R,13000000,467
11000,624,816,61400000,0,3617,1,1,R,15000000,695
422,422,816,18488314,0,2893,1,1,R,1200000,577
1000,98,816,9190525,0,1120,1,1,R,7000000,105
14000,366,813,260000000,0,2047,1,1,PG,8000000,559
82,85,813,102922376,0,1520,1,1,PG,20000000,366
522,423,813,194568,0,2179,1,1,R,1500000,522
763,311,812,61280963,0,2474,1,1,R,33000000,551
6,258,812,14108518,0,1882,1,1,PG-13,16000000,326
115,103,812,3148482,0,1540,1,1,R,12000000,580
220,599,812,1227324,0,3337,1,1,R,12500000,787
55,387,811,125332007,1,2958,1,0,PG-13,110000000,766
18,560,811,60786269,0,3106,1,1,PG-13,45000000,625
10,231,811,29302097,0,2167,1,0,PG,15000000,636
38,362,811,11576087,1,2497,1,1,PG-13,30000000,586
34,227,811,16066,0,1789,1,0,R,5000000,522
82,269,809,3895664,0,1858,0,0,R,5300000,447
2,80,809,634277,0,1651,0,0,PG-13,16000000,521
503,94,808,144731527,1,1446,1,1,R,35000000,277
64,637,808,22452209,0,5734,1,1,PG,18000000,720
119,750,807,110000082,0,3629,1,1,PG-13,48000000,780
80,585,806,17324744,0,3211,1,1,PG-13,28000000,591
300,73,805,16123851,0,1618,1,1,PG-13,23000000,539
11,150,805,16027866,1,1411,1,0,PG-13,25000000,173
412,491,805,14677654,0,2499,1,0,R,13000000,681
2,69,805,63260,1,1185,1,0,R,14000000,306
7,507,805,23838,0,2271,1,0,R,7000000,766
31,328,804,3590010,0,3013,1,0,R,2000000,625
13,140,803,38916903,0,1921,1,1,PG,13000000,587
37,542,801,81200000,0,3113,1,1,R,4500000,760
272,551,801,14100000,0,2943,1,1,R,5000000,796
38,690,801,3447339,0,2667,1,1,R,1500000,727
42,161,801,2000000,0,1462,1,1,PG,20000000,174
15,284,799,200807262,0,2036,1,1,PG,260000000,553
2,651,799,13903262,0,4291,1,1,PG-13,11000000,711
65,393,798,78845130,1,2480,1,0,R,10000000,465
76,345,798,136432,0,2217,1,0,R,5000000,769
8,78,798,104257,0,1430,1,0,R,2200000,472
26,350,797,303439,0,2073,1,1,R,8000000,474
52,394,795,100328194,0,2638,1,1,PG,50000000,419
545,74,795,23219748,1,1099,1,0,PG-13,80000000,172
71,385,795,15447,0,2655,1,1,R,10000000,474
750,60,794,36200000,1,1529,1,0,PG-13,12305523,531
179,87,794,25472967,0,1467,1,1,PG-13,30000000,329
99,181,793,177840,0,1987,1,0,R,250000,605
55,360,789,119938730,1,2085,1,1,PG-13,18000000,424
10,405,789,68208190,1,2986,1,1,PG-13,65000000,744
14,488,789,50024083,1,2318,1,1,R,60000000,520
33,67,789,12870569,0,1671,1,1,PG-13,56000000,640
65,345,788,14946229,0,2104,1,0,R,25000000,423
4,80,788,14291570,1,1414,1,0,PG-13,20000000,447
12,641,788,1818681,1,2486,1,0,R,7300000,698
101,223,787,42071069,0,1827,1,1,PG-13,30000000,299
2,472,787,15712072,1,2915,1,1,PG-13,20000000,555
3,593,787,7382993,0,2185,1,1,G,20000000,690
12,587,786,35033759,0,2462,1,1,R,19000000,651
54,463,786,8054280,0,2730,1,1,PG-13,20000000,567
249,461,784,182618434,1,2684,1,1,PG-13,140000000,638
176,322,783,118099659,1,2097,1,1,PG-13,144000000,370
176,322,783,118099659,1,2097,1,1,PG-13,144000000,370
545,353,783,24332324,0,3126,1,1,PG-13,40000000,754
31,57,783,5204007,1,1044,1,0,R,28000000,132
261,617,783,2062066,0,2684,1,1,R,7000000,658
2,5,783,1677838,0,1447,1,1,PG,1000000,659
892,492,783,1550000,1,2930,1,1,R,25000000,595
293,256,780,30063805,0,2109,1,1,PG-13,60000000,265
109,261,779,56607223,0,1823,1,0,PG-13,48000000,629
29,91,779,10965209,1,1297,1,1,PG-13,30000000,240
64,380,778,11905519,1,2205,0,0,R,200000000,635
132,584,778,1277257,0,2400,1,0,R,1000000,695
12000,213,778,154077,0,1440,1,1,R,500000,327
54,306,776,8279017,0,1761,1,0,R,8000000,595
24,125,776,22723,1,1732,1,0,PG-13,25000000,595
48,531,775,30307804,0,3001,1,1,R,35000000,541
97,437,775,26761283,0,3197,1,1,PG-13,26000000,523
79,537,775,24984868,1,3033,1,1,R,15000000,614
154,347,774,14983572,0,2498,1,1,PG-13,25000000,692
32,521,773,81150692,0,2916,1,0,PG,35000000,664
293,547,773,28873374,0,2787,1,1,PG,10000000,734
52,482,773,24788807,0,1965,1,0,PG,3000000,588
521,80,773,768045,0,976,1,0,R,2000000,89
11,419,773,54606,0,2440,1,0,PG-13,6000000,766
2,30,772,11703287,0,1058,1,1,PG-13,10000000,232
160,427,771,16005978,0,2356,1,1,R,26000000,570
59,145,770,101217900,0,1195,1,1,PG,70000000,263
8,179,770,80920948,1,2251,1,1,G,30000000,677
70,330,770,71148699,0,1614,1,1,PG,90000000,419
93,746,769,160201106,1,2538,1,0,PG-13,142000000,766
11000,465,769,115603980,0,2938,1,1,PG-13,65000000,698
11000,465,769,115603980,0,2938,1,1,PG-13,65000000,698
30,296,769,4046737,0,2251,1,1,R,4000000,413
61,611,769,2060953,0,2543,1,0,R,12000000,692
102,624,768,255950375,0,3389,1,1,PG-13,29000000,734
287,233,767,148170000,0,2053,1,1,PG,11000000,281
9,280,767,3050934,0,2187,1,1,PG-13,1800000,380
11,316,767,399611,0,2370,1,1,PG,6000000,529
150,244,766,126930660,1,2037,1,0,PG-13,135000000,536
5,52,766,196067,0,1251,1,0,R,7000000,358
30,407,761,7292175,0,2018,1,1,R,7000000,412
34,434,760,100446895,0,2762,1,1,PG,109000000,743
293,567,759,72217000,0,2462,1,1,PG-13,12000000,595
6,345,759,36696761,0,2197,1,1,G,23000000,563
82,354,759,36658108,0,2898,1,1,PG-13,20000000,401
15,69,759,26687172,0,1002,1,1,G,30000000,73
8,428,759,185577,0,2805,1,0,R,4000000,638
13,111,757,17174870,0,1201,1,1,PG-13,18000000,220
38,562,756,222487711,1,2963,1,1,PG,165000000,719
82,571,756,25615792,1,4378,1,1,PG-13,25000000,713
197,632,755,90556401,0,3507,1,1,G,11000000,734
611,4,755,11041228,1,1244,0,0,PG-13,100000000,483
610,478,755,626809,1,2172,0,0,R,553632000,643
4,311,754,3060858,1,1891,1,1,R,10000000,324
23,591,752,6712451,0,3133,1,0,R,90000000,631
129,221,749,1754319,0,2214,1,1,PG-13,10000000,252
8,521,748,64955956,0,3956,1,1,PG-13,18000000,656
160,392,748,46455802,0,3172,1,1,R,26000000,439
54,398,748,8712564,0,1721,1,1,R,27000000,489
37,548,748,3169424,0,2417,1,1,PG-13,13000000,573
561,353,746,15608545,1,2377,1,1,R,15000000,561
96,577,746,14378353,0,2393,1,1,PG-13,36000000,602
30,433,745,183132370,0,3086,1,1,PG-13,75000000,440
14000,412,745,47379090,0,2529,1,0,R,70000000,486
310,77,745,44988180,0,1058,1,1,R,20000000,168
287,257,745,29500000,0,1954,1,1,PG,10000000,730
750,41,745,9003011,1,1396,1,0,R,2000000,531
38,316,745,1530535,0,1721,1,1,R,9000000,591
7,442,745,1282084,0,2125,1,1,R,2500000,631
92,466,744,38230435,1,3001,1,1,PG-13,25000000,489
33,475,744,17278980,0,2400,1,1,R,8000000,503
425,344,743,91457688,1,2403,1,1,PG-13,26000000,394
64,41,743,21471685,1,971,1,1,PG-13,44000000,117
65,440,743,12065985,0,2367,1,1,PG,60000000,730
425,247,742,111936400,0,2151,1,1,PG,15000000,384
30,318,742,62933793,0,2341,1,1,PG,20000000,360
176,468,742,44455658,1,2457,1,1,R,25000000,658
27,101,742,17768000,0,1136,1,1,R,5000000,120
13,141,742,15126948,0,1227,1,1,R,5000000,152
18,73,742,669276,1,1088,1,0,G,28000000,83
2,270,741,26876529,0,1834,1,0,PG-13,27000000,297
43,651,740,150368971,0,3425,1,1,R,37000000,707
116,385,738,8888143,0,2171,1,0,R,28000000,428
170,202,736,4273372,0,1854,1,1,PG-13,22000000,218
272,70,736,75078,0,1403,1,1,R,14000000,450
1000,270,734,11169531,0,1778,1,0,PG-13,20000000,563
64,296,734,7204138,0,2085,1,1,PG,41000000,574
14,376,733,31990064,0,2753,1,1,PG-13,12000000,558
181,459,731,37053924,1,1987,1,0,R,28000000,579
12,182,730,119420252,1,2217,1,1,PG,150000000,607
174,324,730,32048809,0,2160,1,0,R,30000000,716
174,324,730,32048809,0,2178,1,0,R,30000000,716
38,91,730,10149779,0,1405,1,1,PG-13,6500000,461
101,71,730,1325073,0,1208,1,1,R,4000000,394
89,355,729,11675178,0,2848,1,1,R,5000000,706
98,397,729,6601079,0,2321,1,0,PG-13,7000000,579
300,200,729,4109095,0,1292,1,1,R,3000000,257
22,148,727,43601508,0,1310,1,1,PG-13,18000000,171
57,233,727,3219029,0,1836,1,1,R,5000000,442
163,482,723,80150343,0,3189,1,1,R,10000000,651
71,547,723,70100000,0,3841,1,1,R,40000000,558
163,448,723,63270259,0,3492,1,1,R,10000000,651
41,525,723,57176582,0,3939,1,1,R,9500000,706
52,298,723,45670855,0,1978,1,0,R,20000000,346
7,615,723,32983713,0,3712,1,1,R,20000000,706
52,647,723,27669413,0,3101,1,0,R,11000000,651
6,371,723,8508843,0,2368,1,1,PG,18000000,422
15,172,723,6061759,0,1615,1,1,PG-13,17000000,552
176,460,722,169076745,0,3229,1,1,R,32500000,655
